feature,importance
F2745_missing,0.0
F2744_missing,0.0
F2743_missing,0.0
F2751_missing,0.0
F2787_missing,0.0
F2786_missing,0.0
F2785_missing,0.0
F2784_missing,0.0
F2783_missing,0.0
F2782_missing,0.0
F2781_missing,0.0
F2780_missing,0.0
F2764_missing,0.0
F2778_missing,0.0
F2777_missing,0.0
F2776_missing,0.0
F2773_missing,0.0
F2770_missing,0.0
F2769_missing,0.0
F2767_missing,0.0
F2766_missing,0.0
F2779_missing,0.0
F2716_missing,0.0
F2715_missing,0.0
F2713_missing,0.0
F2712_missing,0.0
F2710_missing,0.0
F2698_missing,0.0
F2697_missing,0.0
F2696_missing,0.0
F2742_missing,0.0
F2694_missing,0.0
F2693_missing,0.0
F2692_missing,0.0
F2691_missing,0.0
F2690_missing,0.0
F2689_missing,0.0
F2688_missing,0.0
F2687_missing,0.0
F2695_missing,0.0
F2741_missing,0.0
F2740_missing,0.0
F2738_missing,0.0
F2735_missing,0.0
F2733_missing,0.0
F2731_missing,0.0
F2730_missing,0.0
F2728_missing,0.0
F2717_missing,0.0
F2726_missing,0.0
F2725_missing,0.0
F2724_missing,0.0
F2723_missing,0.0
F2722_missing,0.0
F2721_missing,0.0
F2720_missing,0.0
F2719_missing,0.0
F2718_missing,0.0
F2727_missing,0.0
F2448_missing,0.0
F2447_missing,0.0
F2446_missing,0.0
F2445_missing,0.0
F2444_missing,0.0
F2443_missing,0.0
F2442_missing,0.0
F2440_missing,0.0
F2579_missing,0.0
F2435_missing,0.0
F2433_missing,0.0
F2432_missing,0.0
F2430_missing,0.0
F2429_missing,0.0
F2428_missing,0.0
F2427_missing,0.0
F2426_missing,0.0
F2437_missing,0.0
F2472_missing,0.0
F2471_missing,0.0
F2469_missing,0.0
F2468_missing,0.0
F2466_missing,0.0
F2465_missing,0.0
F2463_missing,0.0
F2462_missing,0.0
F2449_missing,0.0
F2459_missing,0.0
F2457_missing,0.0
F2456_missing,0.0
F2454_missing,0.0
F2453_missing,0.0
F2452_missing,0.0
F2451_missing,0.0
F2450_missing,0.0
F2460_missing,0.0
F2394_missing,0.0
F2393_missing,0.0
F2392_missing,0.0
F2391_missing,0.0
F2390_missing,0.0
F2389_missing,0.0
F2388_missing,0.0
F2387_missing,0.0
F2425_missing,0.0
F2385_missing,0.0
F2384_missing,0.0
F2383_missing,0.0
F2382_missing,0.0
F2381_missing,0.0
F2380_missing,0.0
F2379_missing,0.0
F2378_missing,0.0
F2386_missing,0.0
F2424_missing,0.0
F2423_missing,0.0
F2422_missing,0.0
F2421_missing,0.0
F2420_missing,0.0
F2419_missing,0.0
F2418_missing,0.0
F2417_missing,0.0
F2395_missing,0.0
F2414_missing,0.0
F2412_missing,0.0
F2402_missing,0.0
F2401_missing,0.0
F2400_missing,0.0
F2399_missing,0.0
F2398_missing,0.0
F2397_missing,0.0
F2396_missing,0.0
F2415_missing,0.0
F2549_missing,0.0
F2548_missing,0.0
F2547_missing,0.0
F2546_missing,0.0
F2545_missing,0.0
F2544_missing,0.0
F2543_missing,0.0
F2542_missing,0.0
F2475_missing,0.0
F2540_missing,0.0
F2539_missing,0.0
F2537_missing,0.0
F2534_missing,0.0
F2532_missing,0.0
F2530_missing,0.0
F2528_missing,0.0
F2527_missing,0.0
F2541_missing,0.0
F2578_missing,0.0
F2577_missing,0.0
F2576_missing,0.0
F2575_missing,0.0
F2572_missing,0.0
F2569_missing,0.0
F2568_missing,0.0
F2566_missing,0.0
F2550_missing,0.0
F2563_missing,0.0
F2562_missing,0.0
F2560_missing,0.0
F2559_missing,0.0
F2557_missing,0.0
F2556_missing,0.0
F2554_missing,0.0
F2553_missing,0.0
F2551_missing,0.0
F2565_missing,0.0
F2494_missing,0.0
F2493_missing,0.0
F2492_missing,0.0
F2491_missing,0.0
F2490_missing,0.0
F2489_missing,0.0
F2488_missing,0.0
F2487_missing,0.0
F2526_missing,0.0
F2485_missing,0.0
F2484_missing,0.0
F2483_missing,0.0
F2482_missing,0.0
F2481_missing,0.0
F2480_missing,0.0
F2479_missing,0.0
F2478_missing,0.0
F2486_missing,0.0
F2525_missing,0.0
F2524_missing,0.0
F2523_missing,0.0
F2522_missing,0.0
F2521_missing,0.0
F2519_missing,0.0
F2518_missing,0.0
F2516_missing,0.0
F2495_missing,0.0
F2513_missing,0.0
F2512_missing,0.0
F2510_missing,0.0
F2501_missing,0.0
F2500_missing,0.0
F2499_missing,0.0
F2498_missing,0.0
F2497_missing,0.0
F2496_missing,0.0
F2515_missing,0.0
F3104_missing,0.0
F3103_missing,0.0
F3102_missing,0.0
F3101_missing,0.0
F3100_missing,0.0
F3099_missing,0.0
F3098_missing,0.0
F3097_missing,0.0
F2788_missing,0.0
F3094_missing,0.0
F3093_missing,0.0
F3091_missing,0.0
F3090_missing,0.0
F3088_missing,0.0
F3087_missing,0.0
F3085_missing,0.0
F3084_missing,0.0
F3096_missing,0.0
F3124_missing,0.0
F3123_missing,0.0
F3121_missing,0.0
F3120_missing,0.0
F3119_missing,0.0
F3118_missing,0.0
F3117_missing,0.0
F3116_missing,0.0
F3105_missing,0.0
F3113_missing,0.0
F3112_missing,0.0
F3111_missing,0.0
F3110_missing,0.0
F3109_missing,0.0
F3108_missing,0.0
F3107_missing,0.0
F3106_missing,0.0
F3114_missing,0.0
F3049_missing,0.0
F3048_missing,0.0
F3047_missing,0.0
F3046_missing,0.0
F3045_missing,0.0
F3044_missing,0.0
F3043_missing,0.0
F3042_missing,0.0
F3082_missing,0.0
F3040_missing,0.0
F3039_missing,0.0
F3038_missing,0.0
F3037_missing,0.0
F3036_missing,0.0
F3034_missing,0.0
F3033_missing,0.0
F3031_missing,0.0
F3041_missing,0.0
F3081_missing,0.0
F3079_missing,0.0
F3078_missing,0.0
F3076_missing,0.0
F3075_missing,0.0
F3073_missing,0.0
F3072_missing,0.0
F3071_missing,0.0
F3050_missing,0.0
F3068_missing,0.0
F3066_missing,0.0
F3065_missing,0.0
F3063_missing,0.0
F3062_missing,0.0
F3054_missing,0.0
F3053_missing,0.0
F3052_missing,0.0
F3051_missing,0.0
F3069_missing,0.0
F3675_missing,0.0
F3672_missing,0.0
F3669_missing,0.0
F3667_missing,0.0
F3666_missing,0.0
F3664_missing,0.0
F3662_missing,0.0
F3659_missing,0.0
F3126_missing,0.0
F3617_missing,0.0
F9,0.0
F3564_missing,0.0
F3561_missing,0.0
F3559_missing,0.0
F3558_missing,0.0
F3556_missing,0.0
F3554_missing,0.0
F3620_missing,0.0
F4,0.0
F3878_missing,0.0
F3877_missing,0.0
F3855_missing,0.0
F3854_missing,0.0
F3853_missing,0.0
F3852_missing,0.0
F3851_missing,0.0
F3772_missing,0.0
F3846_missing,0.0
F3845_missing,0.0
F3844_missing,0.0
F3783_missing,0.0
F3780_missing,0.0
F1,0.0
F2,0.0
F3774_missing,0.0
F3850_missing,0.0
F3235_missing,0.0
F3234_missing,0.0
F3232_missing,0.0
F3230_missing,0.0
F3227_missing,0.0
F3188_missing,0.0
F3185_missing,0.0
F3147_missing,0.0
F3551_missing,0.0
F3145_missing,0.0
F3144_missing,0.0
F3143_missing,0.0
F3142_missing,0.0
F3141_missing,0.0
F3140_missing,0.0
F3138_missing,0.0
F3137_missing,0.0
F3146_missing,0.0
F3512_missing,0.0
F3509_missing,0.0
F3459_missing,0.0
F3456_missing,0.0
F3453_missing,0.0
F3451_missing,0.0
F3450_missing,0.0
F3448_missing,0.0
F3237_missing,0.0
F3345_missing,0.0
F3343_missing,0.0
F3342_missing,0.0
F3340_missing,0.0
F3338_missing,0.0
F3335_missing,0.0
F3296_missing,0.0
F3293_missing,0.0
F3243_missing,0.0
F3351_missing,0.0
F2874_missing,0.0
F2873_missing,0.0
F2871_missing,0.0
F2870_missing,0.0
F2868_missing,0.0
F2867_missing,0.0
F2865_missing,0.0
F2864_missing,0.0
F3014_missing,0.0
F2861_missing,0.0
F2859_missing,0.0
F2858_missing,0.0
F2857_missing,0.0
F2856_missing,0.0
F2855_missing,0.0
F2854_missing,0.0
F2853_missing,0.0
F2862_missing,0.0
F2897_missing,0.0
F2896_missing,0.0
F2895_missing,0.0
F2894_missing,0.0
F2893_missing,0.0
F2892_missing,0.0
F2891_missing,0.0
F2890_missing,0.0
F2876_missing,0.0
F2888_missing,0.0
F2887_missing,0.0
F2886_missing,0.0
F2885_missing,0.0
F2884_missing,0.0
F2883_missing,0.0
F2880_missing,0.0
F2877_missing,0.0
F2889_missing,0.0
F2825_missing,0.0
F2823_missing,0.0
F2822_missing,0.0
F2820_missing,0.0
F2819_missing,0.0
F2817_missing,0.0
F2799_missing,0.0
F2798_missing,0.0
F2852_missing,0.0
F2796_missing,0.0
F2795_missing,0.0
F2794_missing,0.0
F2793_missing,0.0
F2792_missing,0.0
F2791_missing,0.0
F2790_missing,0.0
F2789_missing,0.0
F2797_missing,0.0
F2851_missing,0.0
F2850_missing,0.0
F2849_missing,0.0
F2848_missing,0.0
F2847_missing,0.0
F2845_missing,0.0
F2842_missing,0.0
F2840_missing,0.0
F2826_missing,0.0
F2837_missing,0.0
F2835_missing,0.0
F2834_missing,0.0
F2833_missing,0.0
F2832_missing,0.0
F2831_missing,0.0
F2830_missing,0.0
F2829_missing,0.0
F2828_missing,0.0
F2838_missing,0.0
F2994_missing,0.0
F2993_missing,0.0
F2992_missing,0.0
F2991_missing,0.0
F2990_missing,0.0
F2988_missing,0.0
F2987_missing,0.0
F2985_missing,0.0
F2898_missing,0.0
F2982_missing,0.0
F2981_missing,0.0
F2979_missing,0.0
F2978_missing,0.0
F2976_missing,0.0
F2975_missing,0.0
F2973_missing,0.0
F2972_missing,0.0
F2984_missing,0.0
F3013_missing,0.0
F3012_missing,0.0
F3011_missing,0.0
F3010_missing,0.0
F3009_missing,0.0
F3008_missing,0.0
F3007_missing,0.0
F3006_missing,0.0
F2995_missing,0.0
F3004_missing,0.0
F3003_missing,0.0
F3002_missing,0.0
F3001_missing,0.0
F3000_missing,0.0
F2999_missing,0.0
F2998_missing,0.0
F2997_missing,0.0
F2996_missing,0.0
F3005_missing,0.0
F2937_missing,0.0
F2936_missing,0.0
F2934_missing,0.0
F2933_missing,0.0
F2931_missing,0.0
F2930_missing,0.0
F2928_missing,0.0
F2927_missing,0.0
F2970_missing,0.0
F2906_missing,0.0
F2905_missing,0.0
F2904_missing,0.0
F2903_missing,0.0
F2902_missing,0.0
F2901_missing,0.0
F2900_missing,0.0
F2899_missing,0.0
F2925_missing,0.0
F2969_missing,0.0
F2967_missing,0.0
F2966_missing,0.0
F2965_missing,0.0
F2963_missing,0.0
F2962_missing,0.0
F2960_missing,0.0
F2959_missing,0.0
F2938_missing,0.0
F2956_missing,0.0
F2948_missing,0.0
F2946_missing,0.0
F2945_missing,0.0
F2943_missing,0.0
F2942_missing,0.0
F2941_missing,0.0
F2940_missing,0.0
F2939_missing,0.0
F2957_missing,0.0
F212_missing,0.0
F211_missing,0.0
F210_missing,0.0
F209_missing,0.0
F208_missing,0.0
F207_missing,0.0
F206_missing,0.0
F205_missing,0.0
F2376_missing,0.0
F203_missing,0.0
F202_missing,0.0
F201_missing,0.0
F200_missing,0.0
F199_missing,0.0
F198_missing,0.0
F195_missing,0.0
F180_missing,0.0
F204_missing,0.0
F243_missing,0.0
F241_missing,0.0
F240_missing,0.0
F238_missing,0.0
F237_missing,0.0
F235_missing,0.0
F234_missing,0.0
F233_missing,0.0
F213_missing,0.0
F230_missing,0.0
F228_missing,0.0
F227_missing,0.0
F225_missing,0.0
F224_missing,0.0
F216_missing,0.0
F215_missing,0.0
F214_missing,0.0
F231_missing,0.0
F157_missing,0.0
F156_missing,0.0
F155_missing,0.0
F154_missing,0.0
F153_missing,0.0
F152_missing,0.0
F151_missing,0.0
F150_missing,0.0
F178_missing,0.0
F147_missing,0.0
F145_missing,0.0
F144_missing,0.0
F142_missing,0.0
F141_missing,0.0
F139_missing,0.0
F138_missing,0.0
F136_missing,0.0
F148_missing,0.0
F177_missing,0.0
F175_missing,0.0
F174_missing,0.0
F173_missing,0.0
F172_missing,0.0
F171_missing,0.0
F170_missing,0.0
F169_missing,0.0
F158_missing,0.0
F167_missing,0.0
F166_missing,0.0
F165_missing,0.0
F164_missing,0.0
F163_missing,0.0
F162_missing,0.0
F161_missing,0.0
F160_missing,0.0
F159_missing,0.0
F168_missing,0.0
F312_missing,0.0
F311_missing,0.0
F310_missing,0.0
F309_missing,0.0
F308_missing,0.0
F307_missing,0.0
F306_missing,0.0
F305_missing,0.0
F244_missing,0.0
F303_missing,0.0
F302_missing,0.0
F301_missing,0.0
F300_missing,0.0
F299_missing,0.0
F297_missing,0.0
F296_missing,0.0
F294_missing,0.0
F304_missing,0.0
F340_missing,0.0
F339_missing,0.0
F338_missing,0.0
F337_missing,0.0
F336_missing,0.0
F335_missing,0.0
F334_missing,0.0
F332_missing,0.0
F313_missing,0.0
F329_missing,0.0
F328_missing,0.0
F326_missing,0.0
F325_missing,0.0
F317_missing,0.0
F316_missing,0.0
F315_missing,0.0
F314_missing,0.0
F331_missing,0.0
F266_missing,0.0
F265_missing,0.0
F264_missing,0.0
F263_missing,0.0
F262_missing,0.0
F261_missing,0.0
F260_missing,0.0
F259_missing,0.0
F287_missing,0.0
F256_missing,0.0
F255_missing,0.0
F253_missing,0.0
F252_missing,0.0
F250_missing,0.0
F249_missing,0.0
F247_missing,0.0
F246_missing,0.0
F258_missing,0.0
F286_missing,0.0
F285_missing,0.0
F283_missing,0.0
F282_missing,0.0
F281_missing,0.0
F280_missing,0.0
F279_missing,0.0
F278_missing,0.0
F267_missing,0.0
F276_missing,0.0
F275_missing,0.0
F274_missing,0.0
F273_missing,0.0
F272_missing,0.0
F271_missing,0.0
F270_missing,0.0
F269_missing,0.0
F268_missing,0.0
F277_missing,0.0
F2_missing,0.0
F1_missing,0.0
F3889_type,0.0
F3889_days,0.0
F3923,0.0
F3922,0.0
F3920,0.0
F3918,0.0
F135_missing,0.0
F3916,0.0
F3915,0.0
F3913,0.0
F3910,0.0
F3909,0.0
F3906,0.0
F3905,0.0
F3904,0.0
F3917,0.0
F31_missing,0.0
F30_missing,0.0
F29_missing,0.0
F27_missing,0.0
F26_missing,0.0
F24_missing,0.0
F23_missing,0.0
F21_missing,0.0
F3_missing,0.0
F12_missing,0.0
F11_missing,0.0
F10_missing,0.0
F9_missing,0.0
F8_missing,0.0
F6_missing,0.0
F5_missing,0.0
F4_missing,0.0
F20_missing,0.0
F3878,0.0
F3877,0.0
F3876,0.0
F3875,0.0
F3874,0.0
F3870,0.0
F3869,0.0
F3868,0.0
F3903,0.0
F3866,0.0
F3864,0.0
F3863,0.0
F3862,0.0
F3861,0.0
F3860,0.0
F3858,0.0
F3857,0.0
F3867,0.0
F3902,0.0
F3901,0.0
F3899,0.0
F3897,0.0
F3896,0.0
F3895,0.0
F3893,0.0
F3892,0.0
F3879,0.0
F3890,0.0
F3889,0.0
F3886,0.0
F3885,0.0
F3884,0.0
F3883,0.0
F3882,0.0
F3881,0.0
F3880,0.0
F3891,0.0
F102_missing,0.0
F101_missing,0.0
F100_missing,0.0
F99_missing,0.0
F98_missing,0.0
F97_missing,0.0
F96_missing,0.0
F95_missing,0.0
F32_missing,0.0
F93_missing,0.0
F92_missing,0.0
F91_missing,0.0
F90_missing,0.0
F88_missing,0.0
F87_missing,0.0
F85_missing,0.0
F76_missing,0.0
F94_missing,0.0
F133_missing,0.0
F132_missing,0.0
F130_missing,0.0
F129_missing,0.0
F127_missing,0.0
F126_missing,0.0
F125_missing,0.0
F123_missing,0.0
F103_missing,0.0
F120_missing,0.0
F119_missing,0.0
F117_missing,0.0
F116_missing,0.0
F108_missing,0.0
F107_missing,0.0
F106_missing,0.0
F105_missing,0.0
F104_missing,0.0
F122_missing,0.0
F55_missing,0.0
F54_missing,0.0
F53_missing,0.0
F52_missing,0.0
F50_missing,0.0
F49_missing,0.0
F47_missing,0.0
F46_missing,0.0
F75_missing,0.0
F43_missing,0.0
F41_missing,0.0
F40_missing,0.0
F38_missing,0.0
F37_missing,0.0
F35_missing,0.0
F34_missing,0.0
F33_missing,0.0
F44_missing,0.0
F74_missing,0.0
F73_missing,0.0
F72_missing,0.0
F71_missing,0.0
F70_missing,0.0
F69_missing,0.0
F68_missing,0.0
F67_missing,0.0
F56_missing,0.0
F65_missing,0.0
F64_missing,0.0
F63_missing,0.0
F62_missing,0.0
F61_missing,0.0
F60_missing,0.0
F59_missing,0.0
F58_missing,0.0
F57_missing,0.0
F66_missing,0.0
F2240_missing,0.0
F2239_missing,0.0
F2237_missing,0.0
F2236_missing,0.0
F2235_missing,0.0
F2234_missing,0.0
F2233_missing,0.0
F2232_missing,0.0
F342_missing,0.0
F609_missing,0.0
F608_missing,0.0
F607_missing,0.0
F606_missing,0.0
F605_missing,0.0
F604_missing,0.0
F603_missing,0.0
F601_missing,0.0
F2231_missing,0.0
F2263_missing,0.0
F2262_missing,0.0
F2261_missing,0.0
F2260_missing,0.0
F2259_missing,0.0
F2258_missing,0.0
F2257_missing,0.0
F2256_missing,0.0
F2242_missing,0.0
F2254_missing,0.0
F2253_missing,0.0
F2252_missing,0.0
F2251_missing,0.0
F2250_missing,0.0
F2249_missing,0.0
F2247_missing,0.0
F2244_missing,0.0
F2255_missing,0.0
F571_missing,0.0
F570_missing,0.0
F569_missing,0.0
F568_missing,0.0
F567_missing,0.0
F566_missing,0.0
F565_missing,0.0
F564_missing,0.0
F600_missing,0.0
F562_missing,0.0
F561_missing,0.0
F559_missing,0.0
F558_missing,0.0
F556_missing,0.0
F555_missing,0.0
F553_missing,0.0
F552_missing,0.0
F563_missing,0.0
F598_missing,0.0
F591_missing,0.0
F589_missing,0.0
F588_missing,0.0
F586_missing,0.0
F585_missing,0.0
F584_missing,0.0
F583_missing,0.0
F572_missing,0.0
F581_missing,0.0
F580_missing,0.0
F579_missing,0.0
F578_missing,0.0
F577_missing,0.0
F576_missing,0.0
F575_missing,0.0
F574_missing,0.0
F573_missing,0.0
F582_missing,0.0
F2350_missing,0.0
F2349_missing,0.0
F2347_missing,0.0
F2346_missing,0.0
F2338_missing,0.0
F2336_missing,0.0
F2335_missing,0.0
F2333_missing,0.0
F2264_missing,0.0
F2331_missing,0.0
F2330_missing,0.0
F2329_missing,0.0
F2326_missing,0.0
F2324_missing,0.0
F2323_missing,0.0
F2321_missing,0.0
F2320_missing,0.0
F2332_missing,0.0
F2375_missing,0.0
F2373_missing,0.0
F2372_missing,0.0
F2370_missing,0.0
F2369_missing,0.0
F2367_missing,0.0
F2366_missing,0.0
F2364_missing,0.0
F2352_missing,0.0
F2362_missing,0.0
F2361_missing,0.0
F2359_missing,0.0
F2358_missing,0.0
F2357_missing,0.0
F2356_missing,0.0
F2355_missing,0.0
F2353_missing,0.0
F2363_missing,0.0
F2288_missing,0.0
F2287_missing,0.0
F2286_missing,0.0
F2285_missing,0.0
F2284_missing,0.0
F2283_missing,0.0
F2282_missing,0.0
F2279_missing,0.0
F2318_missing,0.0
F2275_missing,0.0
F2273_missing,0.0
F2272_missing,0.0
F2270_missing,0.0
F2269_missing,0.0
F2267_missing,0.0
F2266_missing,0.0
F2265_missing,0.0
F2276_missing,0.0
F2317_missing,0.0
F2315_missing,0.0
F2305_missing,0.0
F2304_missing,0.0
F2303_missing,0.0
F2302_missing,0.0
F2301_missing,0.0
F2300_missing,0.0
F2289_missing,0.0
F2298_missing,0.0
F2297_missing,0.0
F2296_missing,0.0
F2295_missing,0.0
F2294_missing,0.0
F2293_missing,0.0
F2292_missing,0.0
F2291_missing,0.0
F2290_missing,0.0
F2299_missing,0.0
F415_missing,0.0
F414_missing,0.0
F413_missing,0.0
F412_missing,0.0
F411_missing,0.0
F410_missing,0.0
F409_missing,0.0
F408_missing,0.0
F550_missing,0.0
F406_missing,0.0
F405_missing,0.0
F404_missing,0.0
F403_missing,0.0
F402_missing,0.0
F401_missing,0.0
F400_missing,0.0
F399_missing,0.0
F407_missing,0.0
F447_missing,0.0
F445_missing,0.0
F444_missing,0.0
F442_missing,0.0
F441_missing,0.0
F439_missing,0.0
F438_missing,0.0
F436_missing,0.0
F416_missing,0.0
F434_missing,0.0
F432_missing,0.0
F431_missing,0.0
F429_missing,0.0
F428_missing,0.0
F426_missing,0.0
F425_missing,0.0
F417_missing,0.0
F435_missing,0.0
F364_missing,0.0
F363_missing,0.0
F362_missing,0.0
F361_missing,0.0
F360_missing,0.0
F359_missing,0.0
F358_missing,0.0
F357_missing,0.0
F397_missing,0.0
F354_missing,0.0
F352_missing,0.0
F351_missing,0.0
F349_missing,0.0
F348_missing,0.0
F346_missing,0.0
F345_missing,0.0
F343_missing,0.0
F355_missing,0.0
F396_missing,0.0
F394_missing,0.0
F381_missing,0.0
F380_missing,0.0
F379_missing,0.0
F378_missing,0.0
F377_missing,0.0
F376_missing,0.0
F365_missing,0.0
F374_missing,0.0
F373_missing,0.0
F372_missing,0.0
F371_missing,0.0
F370_missing,0.0
F369_missing,0.0
F368_missing,0.0
F367_missing,0.0
F366_missing,0.0
F375_missing,0.0
F516_missing,0.0
F515_missing,0.0
F514_missing,0.0
F513_missing,0.0
F512_missing,0.0
F511_missing,0.0
F510_missing,0.0
F509_missing,0.0
F448_missing,0.0
F507_missing,0.0
F506_missing,0.0
F505_missing,0.0
F504_missing,0.0
F503_missing,0.0
F502_missing,0.0
F501_missing,0.0
F499_missing,0.0
F508_missing,0.0
F549_missing,0.0
F547_missing,0.0
F546_missing,0.0
F544_missing,0.0
F543_missing,0.0
F541_missing,0.0
F540_missing,0.0
F538_missing,0.0
F517_missing,0.0
F536_missing,0.0
F534_missing,0.0
F533_missing,0.0
F531_missing,0.0
F530_missing,0.0
F528_missing,0.0
F527_missing,0.0
F519_missing,0.0
F518_missing,0.0
F537_missing,0.0
F469_missing,0.0
F468_missing,0.0
F467_missing,0.0
F466_missing,0.0
F465_missing,0.0
F464_missing,0.0
F463_missing,0.0
F462_missing,0.0
F498_missing,0.0
F460_missing,0.0
F459_missing,0.0
F457_missing,0.0
F456_missing,0.0
F454_missing,0.0
F453_missing,0.0
F451_missing,0.0
F450_missing,0.0
F461_missing,0.0
F496_missing,0.0
F489_missing,0.0
F487_missing,0.0
F486_missing,0.0
F484_missing,0.0
F483_missing,0.0
F482_missing,0.0
F481_missing,0.0
F470_missing,0.0
F479_missing,0.0
F478_missing,0.0
F477_missing,0.0
F476_missing,0.0
F475_missing,0.0
F474_missing,0.0
F473_missing,0.0
F472_missing,0.0
F471_missing,0.0
F480_missing,0.0
F938,0.0
F937,0.0
F936,0.0
F935,0.0
F934,0.0
F933,0.0
F932,0.0
F3879_missing,0.0
F930,0.0
F929,0.0
F928,0.0
F927,0.0
F926,0.0
F925,0.0
F924,0.0
F923,0.0
F931,0.0
F959,0.0
F958,0.0
F955,0.0
F954,0.0
F953,0.0
F952,0.0
F951,0.0
F939,0.0
F947,0.0
F946,0.0
F945,0.0
F944,0.0
F943,0.0
F942,0.0
F941,0.0
F940,0.0
F948,0.0
F904,0.0
F903,0.0
F902,0.0
F901,0.0
F900,0.0
F899,0.0
F898,0.0
F922,0.0
F896,0.0
F895,0.0
F894,0.0
F893,0.0
F892,0.0
F891,0.0
F890,0.0
F889,0.0
F897,0.0
F921,0.0
F920,0.0
F919,0.0
F918,0.0
F917,0.0
F916,0.0
F915,0.0
F905,0.0
F913,0.0
F912,0.0
F911,0.0
F910,0.0
F909,0.0
F908,0.0
F907,0.0
F906,0.0
F914,0.0
F1015,0.0
F1014,0.0
F1013,0.0
F1012,0.0
F1011,0.0
F1010,0.0
F1009,0.0
F960,0.0
F1007,0.0
F1006,0.0
F1005,0.0
F1004,0.0
F1003,0.0
F1002,0.0
F1001,0.0
F1000,0.0
F1008,0.0
F1032,0.0
F1031,0.0
F1030,0.0
F1029,0.0
F1028,0.0
F1027,0.0
F1026,0.0
F1016,0.0
F1024,0.0
F1023,0.0
F1022,0.0
F1021,0.0
F1020,0.0
F1019,0.0
F1018,0.0
F1017,0.0
F1025,0.0
F976,0.0
F975,0.0
F974,0.0
F973,0.0
F972,0.0
F971,0.0
F970,0.0
F998,0.0
F968,0.0
F967,0.0
F966,0.0
F965,0.0
F964,0.0
F963,0.0
F962,0.0
F961,0.0
F969,0.0
F995,0.0
F994,0.0
F993,0.0
F991,0.0
F990,0.0
F989,0.0
F988,0.0
F987,0.0
F977,0.0
F985,0.0
F984,0.0
F983,0.0
F982,0.0
F981,0.0
F980,0.0
F979,0.0
F978,0.0
F986,0.0
F800,0.0
F799,0.0
F798,0.0
F797,0.0
F796,0.0
F795,0.0
F794,0.0
F888,0.0
F792,0.0
F791,0.0
F790,0.0
F789,0.0
F788,0.0
F787,0.0
F786,0.0
F785,0.0
F793,0.0
F817,0.0
F816,0.0
F815,0.0
F814,0.0
F813,0.0
F812,0.0
F811,0.0
F801,0.0
F809,0.0
F808,0.0
F807,0.0
F806,0.0
F805,0.0
F804,0.0
F803,0.0
F802,0.0
F810,0.0
F765,0.0
F764,0.0
F763,0.0
F762,0.0
F761,0.0
F760,0.0
F759,0.0
F784,0.0
F757,0.0
F756,0.0
F755,0.0
F754,0.0
F753,0.0
F752,0.0
F751,0.0
F750,0.0
F758,0.0
F783,0.0
F782,0.0
F780,0.0
F779,0.0
F778,0.0
F777,0.0
F776,0.0
F766,0.0
F774,0.0
F773,0.0
F772,0.0
F771,0.0
F770,0.0
F769,0.0
F768,0.0
F767,0.0
F775,0.0
F870,0.0
F869,0.0
F868,0.0
F867,0.0
F866,0.0
F865,0.0
F864,0.0
F818,0.0
F862,0.0
F861,0.0
F860,0.0
F859,0.0
F858,0.0
F857,0.0
F856,0.0
F855,0.0
F863,0.0
F887,0.0
F886,0.0
F885,0.0
F884,0.0
F883,0.0
F882,0.0
F881,0.0
F871,0.0
F879,0.0
F878,0.0
F877,0.0
F876,0.0
F875,0.0
F874,0.0
F873,0.0
F872,0.0
F880,0.0
F834,0.0
F833,0.0
F832,0.0
F831,0.0
F830,0.0
F829,0.0
F828,0.0
F854,0.0
F826,0.0
F825,0.0
F824,0.0
F823,0.0
F822,0.0
F821,0.0
F820,0.0
F819,0.0
F827,0.0
F853,0.0
F852,0.0
F851,0.0
F850,0.0
F849,0.0
F848,0.0
F847,0.0
F846,0.0
F835,0.0
F844,0.0
F843,0.0
F842,0.0
F841,0.0
F840,0.0
F839,0.0
F837,0.0
F836,0.0
F845,0.0
F1238,0.0
F1237,0.0
F1236,0.0
F1235,0.0
F1234,0.0
F1233,0.0
F1232,0.0
F1033,0.0
F1230,0.0
F1229,0.0
F1228,0.0
F1227,0.0
F1226,0.0
F1225,0.0
F1224,0.0
F1223,0.0
F1231,0.0
F1257,0.0
F1256,0.0
F1255,0.0
F1254,0.0
F1253,0.0
F1252,0.0
F1251,0.0
F1239,0.0
F1248,0.0
F1247,0.0
F1245,0.0
F1244,0.0
F1243,0.0
F1242,0.0
F1241,0.0
F1240,0.0
F1250,0.0
F1200,0.0
F1199,0.0
F1198,0.0
F1197,0.0
F1196,0.0
F1195,0.0
F1194,0.0
F1222,0.0
F1192,0.0
F1191,0.0
F1190,0.0
F1189,0.0
F1188,0.0
F1187,0.0
F1186,0.0
F1185,0.0
F1193,0.0
F1221,0.0
F1220,0.0
F1219,0.0
F1218,0.0
F1217,0.0
F1216,0.0
F1212,0.0
F1201,0.0
F1210,0.0
F1208,0.0
F1207,0.0
F1206,0.0
F1205,0.0
F1204,0.0
F1203,0.0
F1202,0.0
F1211,0.0
F1313,0.0
F1312,0.0
F1311,0.0
F1310,0.0
F1309,0.0
F1308,0.0
F1307,0.0
F1258,0.0
F1305,0.0
F1304,0.0
F1303,0.0
F1302,0.0
F1301,0.0
F1300,0.0
F1299,0.0
F1298,0.0
F1306,0.0
F1333,0.0
F1332,0.0
F1331,0.0
